1,北京市,2016/10/23,55
2,天津市,2016/10/23,62
3,石家庄市,2016/10/23,70
4,唐山市,2016/10/23,64
5,秦皇岛市,2016/10/23,39
6,邯郸市,2016/10/23,52
7,邢台市,2016/10/23,45
8,保定市,2016/10/23,67
9,承德市,2016/10/23,51
10,沧州市,2016/10/23,73
11,廊坊市,2016/10/23,68
12,衡水市,2016/10/23,63
13,张家口市,2016/10/23,56
14,太原市,2016/10/23,50
15,大同市,2016/10/23,47
16,阳泉市,2016/10/23,38
17,长治市,2016/10/23,35
18,晋城市,2016/10/23,43
19,朔州市,2016/10/23,46
20,晋中市,2016/10/23,33
21,运城市,2016/10/23,38
22,忻州市,2016/10/23,40
23,临汾市,2016/10/23,50
24,吕梁市,2016/10/23,38
25,呼和浩特市,2016/10/23,63
26,包头市,2016/10/23,67
27,乌海市,2016/10/23,66
28,赤峰市,2016/10/23,65
29,通辽市,2016/10/23,74
30,鄂尔多斯市,2016/10/23,44
31,呼伦贝尔市,2016/10/23,30
32,巴彦淖尔市,2016/10/23,94
33,乌兰察布市,2016/10/23,46
34,兴安盟,2016/10/23,42
35,锡林郭勒盟,2016/10/23,28
36,阿拉善盟,2016/10/23,67
37,沈阳市,2016/10/23,49
38,大连市,2016/10/23,55
39,瓦房店市,2016/10/23,78
40,鞍山市,2016/10/23,68
41,抚顺市,2016/10/23,49
42,本溪市,2016/10/23,54
43,丹东市,2016/10/23,37
44,锦州市,2016/10/23,52
45,营口市,2016/10/23,59
46,阜新市,2016/10/23,61
47,辽阳市,2016/10/23,67
48,盘锦市,2016/10/23,37
49,铁岭市,2016/10/23,52
50,朝阳市,2016/10/23,62
51,葫芦岛市,2016/10/23,56
52,长春市,2016/10/23,71
53,吉林市,2016/10/23,65
54,四平市,2016/10/23,70
55,辽源市,2016/10/23,72
56,通化市,2016/10/23,70
57,白山市,2016/10/23,55
58,松原市,2016/10/23,59
59,白城市,2016/10/23,50
60,延边州,2016/10/23,33
61,哈尔滨市,2016/10/23,59
62,齐齐哈尔市,2016/10/23,55
63,鸡西市,2016/10/23,55
64,鹤岗市,2016/10/23,45
65,双鸭山市,2016/10/23,36
66,大庆市,2016/10/23,39
67,伊春市,2016/10/23,33
68,佳木斯市,2016/10/23,39
69,七台河市,2016/10/23,62
70,牡丹江市,2016/10/23,52
71,黑河市,2016/10/23,27
72,绥化市,2016/10/23,48
73,大兴安岭地区,2016/10/23,33
74,上海市,2016/10/23,48
75,南京市,2016/10/23,33
76,无锡市,2016/10/23,38
77,江阴市,2016/10/23,32
78,宜兴市,2016/10/23,34
79,徐州市,2016/10/23,50
80,常州市,2016/10/23,34
81,溧阳市,2016/10/23,36
82,金坛市,2016/10/23,32
83,苏州市,2016/10/23,43
84,常熟市,2016/10/23,52
85,张家港市,2016/10/23,46
86,昆山市,2016/10/23,34
87,吴江市,2016/10/23,47
88,太仓市,2016/10/23,46
89,南通市,2016/10/23,43
90,海门市,2016/10/23,48
91,连云港市,2016/10/23,46
92,淮安市,2016/10/23,39
93,盐城市,2016/10/23,43
94,扬州市,2016/10/23,32
95,镇江市,2016/10/23,25
96,句容市,2016/10/23,38
97,泰州市,2016/10/23,40
98,宿迁市,2016/10/23,38
99,杭州市,2016/10/23,42
100,富阳市,2016/10/23,35
101,临安市,2016/10/23,29
102,宁波市,2016/10/23,43
103,温州市,2016/10/23,43
104,嘉兴市,2016/10/23,40
105,湖州市,2016/10/23,29
106,诸暨市,2016/10/23,None
107,金华市,2016/10/23,32
108,义乌市,2016/10/23,27
109,衢州市,2016/10/23,28
110,舟山市,2016/10/23,46
111,台州市,2016/10/23,29
112,丽水市,2016/10/23,27
113,绍兴市,2016/10/23,37
114,合肥市,2016/10/23,48
115,芜湖市,2016/10/23,68
116,蚌埠市,2016/10/23,57
117,淮南市,2016/10/23,53
118,马鞍山市,2016/10/23,49
119,淮北市,2016/10/23,65
120,铜陵市,2016/10/23,39
121,安庆市,2016/10/23,43
122,黄山市,2016/10/23,27
123,滁州市,2016/10/23,52
124,阜阳市,2016/10/23,57
125,宿州市,2016/10/23,53
126,六安市,2016/10/23,43
127,亳州市,2016/10/23,38
128,池州市,2016/10/23,39
129,宣城市,2016/10/23,43
130,福州市,2016/10/23,49
131,厦门市,2016/10/23,50
132,莆田市,2016/10/23,66
133,三明市,2016/10/23,34
134,泉州市,2016/10/23,69
135,漳州市,2016/10/23,55
136,南平市,2016/10/23,40
137,龙岩市,2016/10/23,43
138,宁德市,2016/10/23,41
139,南昌市,2016/10/23,35
140,景德镇市,2016/10/23,26
141,萍乡市,2016/10/23,58
142,九江市,2016/10/23,35
143,新余市,2016/10/23,36
144,鹰潭市,2016/10/23,25
145,赣州市,2016/10/23,35
146,吉安市,2016/10/23,40
147,宜春市,2016/10/23,52
148,抚州市,2016/10/23,31
149,上饶市,2016/10/23,30
150,济南市,2016/10/23,50
151,章丘市,2016/10/23,52
152,青岛市,2016/10/23,54
153,胶州市,2016/10/23,33
154,即墨市,2016/10/23,48
155,平度市,2016/10/23,40
156,胶南市,2016/10/23,45
157,莱西市,2016/10/23,44
158,淄博市,2016/10/23,41
159,枣庄市,2016/10/23,46
160,东营市,2016/10/23,43
161,烟台市,2016/10/23,39
162,莱州市,2016/10/23,50
163,蓬莱市,2016/10/23,36
164,招远市,2016/10/23,41
165,潍坊市,2016/10/23,49
166,寿光市,2016/10/23,37
167,济宁市,2016/10/23,39
168,泰安市,2016/10/23,43
169,威海市,2016/10/23,34
170,文登市,2016/10/23,36
171,荣成市,2016/10/23,33
172,乳山市,2016/10/23,34
173,日照市,2016/10/23,40
174,莱芜市,2016/10/23,57
175,临沂市,2016/10/23,36
176,德州市,2016/10/23,57
177,聊城市,2016/10/23,45
178,滨州市,2016/10/23,39
179,菏泽市,2016/10/23,44
180,郑州市,2016/10/23,52
181,开封市,2016/10/23,32
182,洛阳市,2016/10/23,47
183,平顶山市,2016/10/23,29
184,安阳市,2016/10/23,58
185,鹤壁市,2016/10/23,52
186,新乡市,2016/10/23,52
187,焦作市,2016/10/23,42
188,濮阳市,2016/10/23,39
189,许昌市,2016/10/23,37
190,漯河市,2016/10/23,36
191,三门峡市,2016/10/23,28
192,南阳市,2016/10/23,29
193,商丘市,2016/10/23,49
194,信阳市,2016/10/23,32
195,周口市,2016/10/23,25
196,驻马店市,2016/10/23,33
197,武汉市,2016/10/23,38
198,黄石市,2016/10/23,52
199,十堰市,2016/10/23,30
200,宜昌市,2016/10/23,32
201,襄阳市,2016/10/23,34
202,鄂州市,2016/10/23,42
203,荆门市,2016/10/23,25
204,孝感市,2016/10/23,25
205,荆州市,2016/10/23,34
206,黄冈市,2016/10/23,35
207,咸宁市,2016/10/23,40
208,随州市,2016/10/23,25
209,恩施州,2016/10/23,33
210,长沙市,2016/10/23,35
211,株洲市,2016/10/23,53
212,湘潭市,2016/10/23,34
213,衡阳市,2016/10/23,35
214,邵阳市,2016/10/23,40
215,岳阳市,2016/10/23,30
216,常德市,2016/10/23,38
217,张家界市,2016/10/23,50
218,益阳市,2016/10/23,34
219,郴州市,2016/10/23,39
220,永州市,2016/10/23,39
221,怀化市,2016/10/23,37
222,娄底市,2016/10/23,38
223,湘西州,2016/10/23,32
224,广州市,2016/10/23,70
225,韶关市,2016/10/23,32
226,深圳市,2016/10/23,45
227,珠海市,2016/10/23,38
228,汕头市,2016/10/23,49
229,佛山市,2016/10/23,65
230,江门市,2016/10/23,59
231,湛江市,2016/10/23,49
232,茂名市,2016/10/23,49
233,肇庆市,2016/10/23,97
234,惠州市,2016/10/23,47
235,梅州市,2016/10/23,39
236,汕尾市,2016/10/23,42
237,河源市,2016/10/23,59
238,阳江市,2016/10/23,45
239,清远市,2016/10/23,52
240,东莞市,2016/10/23,72
241,中山市,2016/10/23,43
242,潮州市,2016/10/23,77
243,揭阳市,2016/10/23,64
244,云浮市,2016/10/23,51
245,南宁市,2016/10/23,59
246,柳州市,2016/10/23,54
247,桂林市,2016/10/23,36
248,梧州市,2016/10/23,55
249,北海市,2016/10/23,61
250,防城港市,2016/10/23,66
251,钦州市,2016/10/23,73
252,贵港市,2016/10/23,61
253,玉林市,2016/10/23,62
254,百色市,2016/10/23,62
255,贺州市,2016/10/23,40
256,河池市,2016/10/23,55
257,来宾市,2016/10/23,58
258,崇左市,2016/10/23,54
259,海口市,2016/10/23,36
260,三亚市,2016/10/23,29
261,重庆市,2016/10/23,58
262,成都市,2016/10/23,40
263,自贡市,2016/10/23,67
264,攀枝花市,2016/10/23,67
265,泸州市,2016/10/23,60
266,德阳市,2016/10/23,21
267,绵阳市,2016/10/23,37
268,广元市,2016/10/23,33
269,遂宁市,2016/10/23,40
270,内江市,2016/10/23,40
271,乐山市,2016/10/23,51
272,南充市,2016/10/23,27
273,眉山市,2016/10/23,56
274,宜宾市,2016/10/23,59
275,广安市,2016/10/23,43
276,达州市,2016/10/23,44
277,雅安市,2016/10/23,52
278,巴中市,2016/10/23,28
279,资阳市,2016/10/23,38
280,阿坝州,2016/10/23,40
281,甘孜州,2016/10/23,48
282,凉山州,2016/10/23,52
283,贵阳市,2016/10/23,49
284,六盘水市,2016/10/23,63
285,遵义市,2016/10/23,52
286,安顺市,2016/10/23,41
287,铜仁地区,2016/10/23,25
288,黔西南州,2016/10/23,52
289,毕节市,2016/10/23,48
290,黔东南州,2016/10/23,30
291,黔南州,2016/10/23,41
292,昆明市,2016/10/23,67
293,曲靖市,2016/10/23,57
294,玉溪市,2016/10/23,58
295,保山市,2016/10/23,44
296,昭通市,2016/10/23,58
297,丽江市,2016/10/23,41
298,普洱市,2016/10/23,33
299,临沧市,2016/10/23,36
300,楚雄州,2016/10/23,42
301,红河州,2016/10/23,62
302,文山州,2016/10/23,52
303,西双版纳州,2016/10/23,39
304,大理州,2016/10/23,38
305,德宏州,2016/10/23,47
306,怒江州,2016/10/23,37
307,迪庆州,2016/10/23,48
308,拉萨市,2016/10/23,76
309,昌都地区,2016/10/23,77
310,山南地区,2016/10/23,57
311,日喀则地区,2016/10/23,79
312,那曲地区,2016/10/23,259
313,阿里地区,2016/10/23,37
314,林芝地区,2016/10/23,38
315,西安市,2016/10/23,39
316,铜川市,2016/10/23,43
317,宝鸡市,2016/10/23,37
318,咸阳市,2016/10/23,37
319,渭南市,2016/10/23,24
320,延安市,2016/10/23,38
321,汉中市,2016/10/23,38
322,榆林市,2016/10/23,49
323,安康市,2016/10/23,28
324,商洛市,2016/10/23,30
325,兰州市,2016/10/23,85
326,嘉峪关市,2016/10/23,77
327,金昌市,2016/10/23,65
328,白银市,2016/10/23,54
329,天水市,2016/10/23,38
330,武威市,2016/10/23,61
331,张掖市,2016/10/23,57
332,平凉市,2016/10/23,58
333,酒泉市,2016/10/23,74
334,庆阳市,2016/10/23,25
335,定西市,2016/10/23,43
336,陇南市,2016/10/23,48
337,临夏州,2016/10/23,98
338,甘南州,2016/10/23,115
339,西宁市,2016/10/23,76
340,海东地区,2016/10/23,92
341,海北州,2016/10/23,53
342,黄南州,2016/10/23,56
343,海南州,2016/10/23,51
344,果洛州,2016/10/23,68
345,玉树州,2016/10/23,44
346,海西州,2016/10/23,67
347,银川市,2016/10/23,79
348,石嘴山市,2016/10/23,58
349,吴忠市,2016/10/23,39
350,固原市,2016/10/23,29
351,中卫市,2016/10/23,50
352,乌鲁木齐市,2016/10/23,82
353,克拉玛依市,2016/10/23,45
354,吐鲁番地区,2016/10/23,107
355,哈密地区,2016/10/23,67
356,昌吉州,2016/10/23,79
357,博州,2016/10/23,67
358,库尔勒市,2016/10/23,131
359,阿克苏地区,2016/10/23,138
360,克州,2016/10/23,240
